filename,before_path,after_path,Cycle,state,Potential/V,start_time,end_time
2025-12-23-18-33-21-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-33-21-300000.csv,9,CCC,0.1299,2025/12/23 18:21,2025/12/23 18:37
2025-12-23-18-34-26-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-34-26-300000.csv,9,CCC,0.1386,2025/12/23 18:21,2025/12/23 18:37
2025-12-23-18-35-32-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-35-32-300000.csv,9,R,0.2524,2025/12/23 18:21,2025/12/23 18:37
2025-12-23-18-36-37-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-36-37-300000.csv,9,R,0.0042,2025/12/23 18:21,2025/12/23 18:37
2025-12-23-18-37-43-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-37-43-300000.csv,10,CCD,-0.1082,2025/12/23 18:37,2025/12/23 18:51
2025-12-23-18-38-48-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-38-48-300000.csv,10,CCD,-0.1066,2025/12/23 18:37,2025/12/23 18:51
2025-12-23-18-39-57-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-39-57-300000.csv,10,CCD,-0.1063,2025/12/23 18:37,2025/12/23 18:51
2025-12-23-18-41-03-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-41-03-300000.csv,10,CCD,-0.106,2025/12/23 18:37,2025/12/23 18:51
2025-12-23-18-42-09-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-42-09-300000.csv,10,CCD,-0.1071,2025/12/23 18:37,2025/12/23 18:51
2025-12-23-18-43-14-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-43-14-300000.csv,10,R,-0.0009,2025/12/23 18:37,2025/12/23 18:51
2025-12-23-18-44-20-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-44-20-300000.csv,10,R,0.0002,2025/12/23 18:37,2025/12/23 18:51
2025-12-23-18-45-25-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-45-25-300000.csv,10,CCC,0.1056,2025/12/23 18:37,2025/12/23 18:51
2025-12-23-18-46-31-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-46-31-300000.csv,10,CCC,0.1063,2025/12/23 18:37,2025/12/23 18:51
2025-12-23-18-47-36-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-47-36-300000.csv,10,CCC,0.107,2025/12/23 18:37,2025/12/23 18:51
2025-12-23-18-48-41-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-48-41-300000.csv,10,CCC,0.1094,2025/12/23 18:37,2025/12/23 18:51
2025-12-23-18-49-47-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-49-47-300000.csv,10,R,0.0037,2025/12/23 18:37,2025/12/23 18:51
2025-12-23-18-50-52-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-50-52-300000.csv,10,R,0.0002,2025/12/23 18:37,2025/12/23 18:51
2025-12-23-18-51-57-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-51-57-300000.csv,11,CCD,-0.1113,2025/12/23 18:51,2025/12/23 19:06
2025-12-23-18-53-03-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-53-03-300000.csv,11,CCD,-0.1077,2025/12/23 18:51,2025/12/23 19:06
2025-12-23-18-54-08-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-54-08-300000.csv,11,CCD,-0.1077,2025/12/23 18:51,2025/12/23 19:06
2025-12-23-18-55-13-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-55-13-300000.csv,11,CCD,-0.1082,2025/12/23 18:51,2025/12/23 19:06
2025-12-23-18-56-19-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-56-19-300000.csv,11,CCD,-0.1096,2025/12/23 18:51,2025/12/23 19:06
2025-12-23-18-57-24-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-57-24-300000.csv,11,CCD,-0.1116,2025/12/23 18:51,2025/12/23 19:06
2025-12-23-18-58-29-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-58-29-300000.csv,11,R,-0.0002,2025/12/23 18:51,2025/12/23 19:06
2025-12-23-18-59-35-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-18-59-35-300000.csv,11,R,0.0,2025/12/23 18:51,2025/12/23 19:06
2025-12-23-19-00-40-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-00-40-300000.csv,11,CCC,0.1122,2025/12/23 18:51,2025/12/23 19:06
2025-12-23-19-01-46-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-01-46-300000.csv,11,CCC,0.1122,2025/12/23 18:51,2025/12/23 19:06
2025-12-23-19-02-51-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-02-51-300000.csv,11,CCC,0.1139,2025/12/23 18:51,2025/12/23 19:06
2025-12-23-19-03-56-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-03-56-300000.csv,11,CCC,0.1204,2025/12/23 18:51,2025/12/23 19:06
2025-12-23-19-05-01-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-05-01-300000.csv,11,R,0.1524,2025/12/23 18:51,2025/12/23 19:06
2025-12-23-19-06-07-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-06-07-300000.csv,11,R,0.1262,2025/12/23 18:51,2025/12/23 19:06
2025-12-23-19-07-12-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-07-12-300000.csv,12,CCD,-0.1118,2025/12/23 19:06,2025/12/23 19:21
2025-12-23-19-08-17-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-08-17-300000.csv,12,CCD,-0.1113,2025/12/23 19:06,2025/12/23 19:21
2025-12-23-19-09-23-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-09-23-300000.csv,12,CCD,-0.1119,2025/12/23 19:06,2025/12/23 19:21
2025-12-23-19-10-28-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-10-28-300000.csv,12,CCD,-0.1139,2025/12/23 19:06,2025/12/23 19:21
2025-12-23-19-11-33-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-11-33-300000.csv,12,CCD,-0.117,2025/12/23 19:06,2025/12/23 19:21
2025-12-23-19-12-39-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-12-39-300000.csv,12,R,-0.0002,2025/12/23 19:06,2025/12/23 19:21
2025-12-23-19-13-44-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-13-44-300000.csv,12,R,-0.0003,2025/12/23 19:06,2025/12/23 19:21
2025-12-23-19-14-49-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-14-49-300000.csv,12,CCC,0.1203,2025/12/23 19:06,2025/12/23 19:21
2025-12-23-19-15-54-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-15-54-300000.csv,12,CCC,0.1189,2025/12/23 19:06,2025/12/23 19:21
2025-12-23-19-17-00-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-17-00-300000.csv,12,CCC,0.12,2025/12/23 19:06,2025/12/23 19:21
2025-12-23-19-18-05-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-18-05-300000.csv,12,CCC,0.1228,2025/12/23 19:06,2025/12/23 19:21
2025-12-23-19-19-10-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-19-10-300000.csv,12,R,0.5664,2025/12/23 19:06,2025/12/23 19:21
2025-12-23-19-20-16-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-20-16-300000.csv,12,R,0.0688,2025/12/23 19:06,2025/12/23 19:21
2025-12-23-19-21-21-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-21-21-300000.csv,13,CCD,-0.1257,2025/12/23 19:21,2025/12/23 19:35
2025-12-23-19-22-26-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-22-26-300000.csv,13,CCD,-0.1217,2025/12/23 19:21,2025/12/23 19:35
2025-12-23-19-23-32-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-23-32-300000.csv,13,CCD,-0.1218,2025/12/23 19:21,2025/12/23 19:35
2025-12-23-19-24-37-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-24-37-300000.csv,13,CCD,-0.1221,2025/12/23 19:21,2025/12/23 19:35
2025-12-23-19-25-42-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-25-42-300000.csv,13,CCD,-0.1237,2025/12/23 19:21,2025/12/23 19:35
2025-12-23-19-26-48-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-26-48-300000.csv,13,CCD,-0.1266,2025/12/23 19:21,2025/12/23 19:35
2025-12-23-19-27-53-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-27-53-300000.csv,13,R,-0.0003,2025/12/23 19:21,2025/12/23 19:35
2025-12-23-19-30-11-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-30-11-300000.csv,13,CCC,0.1254,2025/12/23 19:21,2025/12/23 19:35
2025-12-23-19-31-17-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-31-17-300000.csv,13,CCC,0.1256,2025/12/23 19:21,2025/12/23 19:35
2025-12-23-19-32-22-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-32-22-300000.csv,13,CCC,0.1266,2025/12/23 19:21,2025/12/23 19:35
2025-12-23-19-33-27-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-33-27-300000.csv,13,CCC,0.1345,2025/12/23 19:21,2025/12/23 19:35
2025-12-23-19-34-33-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-34-33-300000.csv,13,R,0.0006,2025/12/23 19:21,2025/12/23 19:35
2025-12-23-19-35-38-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-35-38-300000.csv,13,R,0.0003,2025/12/23 19:21,2025/12/23 19:35
2025-12-23-19-36-43-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-36-43-300000.csv,14,CCD,-0.1239,2025/12/23 19:35,2025/12/23 19:51
2025-12-23-19-39-01-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-39-01-300000.csv,14,CCD,-0.1229,2025/12/23 19:35,2025/12/23 19:51
2025-12-23-19-40-06-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-40-06-300000.csv,14,CCD,-0.1256,2025/12/23 19:35,2025/12/23 19:51
2025-12-23-19-41-11-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-41-11-300000.csv,14,CCD,-0.1294,2025/12/23 19:35,2025/12/23 19:51
2025-12-23-19-42-17-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-42-17-300000.csv,14,R,-0.0005,2025/12/23 19:35,2025/12/23 19:51
2025-12-23-19-43-23-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-43-23-300000.csv,14,R,0.0,2025/12/23 19:35,2025/12/23 19:51
2025-12-23-19-44-28-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-44-28-300000.csv,14,CCC,0.1294,2025/12/23 19:35,2025/12/23 19:51
2025-12-23-19-45-33-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-45-33-300000.csv,14,CCC,0.1273,2025/12/23 19:35,2025/12/23 19:51
2025-12-23-19-46-39-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-46-39-300000.csv,14,CCC,0.1283,2025/12/23 19:35,2025/12/23 19:51
2025-12-23-19-47-44-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-47-44-300000.csv,14,CCC,0.1319,2025/12/23 19:35,2025/12/23 19:51
2025-12-23-19-48-49-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-48-49-300000.csv,14,CCC,0.1466,2025/12/23 19:35,2025/12/23 19:51
2025-12-23-19-49-55-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-49-55-300000.csv,14,R,0.0005,2025/12/23 19:35,2025/12/23 19:51
2025-12-23-19-51-00-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-51-00-300000.csv,14,R,-0.0002,2025/12/23 19:35,2025/12/23 19:51
2025-12-23-19-52-06-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-52-06-300000.csv,15,CCD,-0.1177,2025/12/23 19:51,2025/12/23 20:06
2025-12-23-19-53-11-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-53-11-300000.csv,15,CCD,-0.1167,2025/12/23 19:51,2025/12/23 20:06
2025-12-23-19-54-17-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-54-17-300000.csv,15,CCD,-0.1169,2025/12/23 19:51,2025/12/23 20:06
2025-12-23-19-55-22-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-55-22-300000.csv,15,CCD,-0.1175,2025/12/23 19:51,2025/12/23 20:06
2025-12-23-19-56-27-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-56-27-300000.csv,15,CCD,-0.1197,2025/12/23 19:51,2025/12/23 20:06
2025-12-23-19-57-32-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-57-32-300000.csv,15,R,-0.0002,2025/12/23 19:51,2025/12/23 20:06
2025-12-23-19-58-38-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-58-38-300000.csv,15,R,-0.0003,2025/12/23 19:51,2025/12/23 20:06
2025-12-23-19-59-43-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-19-59-43-300000.csv,15,CCC,0.1218,2025/12/23 19:51,2025/12/23 20:06
2025-12-23-20-00-48-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-00-48-300000.csv,15,CCC,0.1211,2025/12/23 19:51,2025/12/23 20:06
2025-12-23-20-01-54-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-01-54-300000.csv,15,CCC,0.1223,2025/12/23 19:51,2025/12/23 20:06
2025-12-23-20-02-59-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-02-59-300000.csv,15,CCC,0.1256,2025/12/23 19:51,2025/12/23 20:06
2025-12-23-20-04-04-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-04-04-300000.csv,15,CCC,0.1873,2025/12/23 19:51,2025/12/23 20:06
2025-12-23-20-05-10-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-05-10-300000.csv,15,R,0.0003,2025/12/23 19:51,2025/12/23 20:06
2025-12-23-20-06-15-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-06-15-300000.csv,16,CCD,-0.1288,2025/12/23 20:06,2025/12/23 20:21
2025-12-23-20-07-20-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-07-20-300000.csv,16,CCD,-0.1217,2025/12/23 20:06,2025/12/23 20:21
2025-12-23-20-08-26-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-08-26-300000.csv,16,CCD,-0.1218,2025/12/23 20:06,2025/12/23 20:21
2025-12-23-20-09-31-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-09-31-300000.csv,16,CCD,-0.1234,2025/12/23 20:06,2025/12/23 20:21
2025-12-23-20-10-37-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-10-37-300000.csv,16,CCD,-0.1254,2025/12/23 20:06,2025/12/23 20:21
2025-12-23-20-11-42-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-11-42-300000.csv,16,CCD,-0.1297,2025/12/23 20:06,2025/12/23 20:21
2025-12-23-20-12-47-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-12-47-300000.csv,16,R,-0.0003,2025/12/23 20:06,2025/12/23 20:21
2025-12-23-20-13-53-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-13-53-300000.csv,16,R,-0.0005,2025/12/23 20:06,2025/12/23 20:21
2025-12-23-20-14-58-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-14-58-300000.csv,16,CCC,0.1277,2025/12/23 20:06,2025/12/23 20:21
2025-12-23-20-16-03-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-16-03-300000.csv,16,CCC,0.1266,2025/12/23 20:06,2025/12/23 20:21
2025-12-23-20-17-09-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-17-09-300000.csv,16,CCC,0.129,2025/12/23 20:06,2025/12/23 20:21
2025-12-23-20-18-14-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-18-14-300000.csv,16,CCC,0.1344,2025/12/23 20:06,2025/12/23 20:21
2025-12-23-20-19-19-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-19-19-300000.csv,16,R,0.4004,2025/12/23 20:06,2025/12/23 20:21
2025-12-23-20-20-25-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-20-25-300000.csv,16,R,0.2835,2025/12/23 20:06,2025/12/23 20:21
2025-12-23-20-21-30-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-21-30-300000.csv,17,CCD,-0.1221,2025/12/23 20:21,2025/12/23 20:36
2025-12-23-20-22-35-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-22-35-300000.csv,17,CCD,-0.1189,2025/12/23 20:21,2025/12/23 20:36
2025-12-23-20-23-41-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-23-41-300000.csv,17,CCD,-0.1197,2025/12/23 20:21,2025/12/23 20:36
2025-12-23-20-24-46-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-24-46-300000.csv,17,CCD,-0.1214,2025/12/23 20:21,2025/12/23 20:36
2025-12-23-20-25-51-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-25-51-300000.csv,17,CCD,-0.1249,2025/12/23 20:21,2025/12/23 20:36
2025-12-23-20-26-57-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-26-57-300000.csv,17,CCD,-0.1288,2025/12/23 20:21,2025/12/23 20:36
2025-12-23-20-28-02-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-28-02-300000.csv,17,R,0.0,2025/12/23 20:21,2025/12/23 20:36
2025-12-23-20-29-07-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-29-07-300000.csv,17,R,-0.0003,2025/12/23 20:21,2025/12/23 20:36
2025-12-23-20-30-12-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-30-12-300000.csv,17,CCC,0.1293,2025/12/23 20:21,2025/12/23 20:36
2025-12-23-20-31-17-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-31-17-300000.csv,17,CCC,0.1288,2025/12/23 20:21,2025/12/23 20:36
2025-12-23-20-32-23-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-32-23-300000.csv,17,CCC,0.1307,2025/12/23 20:21,2025/12/23 20:36
2025-12-23-20-33-28-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-33-28-300000.csv,17,CCC,0.1363,2025/12/23 20:21,2025/12/23 20:36
2025-12-23-20-34-33-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-34-33-300000.csv,17,R,0.0691,2025/12/23 20:21,2025/12/23 20:36
2025-12-23-20-35-39-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-35-39-300000.csv,17,R,0.0006,2025/12/23 20:21,2025/12/23 20:36
2025-12-23-20-36-44-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-36-44-300000.csv,18,CCD,-0.1212,2025/12/23 20:36,2025/12/23 20:51
2025-12-23-20-37-49-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-37-49-300000.csv,18,CCD,-0.1164,2025/12/23 20:36,2025/12/23 20:51
2025-12-23-20-38-54-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-38-54-300000.csv,18,CCD,-0.1161,2025/12/23 20:36,2025/12/23 20:51
2025-12-23-20-40-00-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-40-00-300000.csv,18,CCD,-0.1172,2025/12/23 20:36,2025/12/23 20:51
2025-12-23-20-41-05-300000.csv,Data/LiCu_10C-1/before/2025-12-23-16-23-17-300000.csv,Data/LiCu_10C-1/after/2025-12-23-20-41-05-300000.csv,18,CCD,-0.1194,2025/12/23 20:36,2025/12/23 20:51
